*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000027697   -0.0000027743   -0.0008660047
 C    2.3659955527    0.0029148106   -1.6726962190
 C    0.0017966525   -2.3660039999    1.6709616784
 C   -0.0029177148    2.3648771200    1.6725459076
 C   -2.3648855693   -0.0017990279   -1.6742753859
 H    2.4126764690    1.6708280607   -2.8929610924
 H   -1.6712276672   -2.4013917544    2.8845915280
 H    1.6748787169    2.4050439136    2.8794203177
 H   -2.4163168301   -1.6744694920   -2.8878191318
 H    4.0795247199    0.0072211666   -0.5164266449
 H   -0.0042900204   -4.0842397552    0.5217058663
 H   -0.0072086569    4.0838805561    0.5244305592
 H   -4.0791879760    0.0042808933   -0.5191605116
 H    2.4119202915   -1.6748709609   -2.8793800648
 H    1.6744778809   -2.4132889554    2.8846592188
 H   -1.6708202106    2.4057841965    2.8930326776
 H   -2.4044128683    1.6712360025   -2.8877626986
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
