*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6732984991
 C   -0.0000000000    2.2664402209   -1.3279233677
 C   -0.0000000000   -2.2664402209   -1.3279233677
 C   -0.0000000000    2.1549880191    1.3091520294
 C   -0.0000000000   -2.1549880191    1.3091520294
 N    0.0000000000   -0.0000000000    2.6461986131
 H   -0.0000000000    0.0000000000   -4.7197635191
 H   -0.0000000000    4.0747361453   -2.2833263487
 H   -0.0000000000   -4.0747361453   -2.2833263487
 H   -0.0000000000    3.8844400788    2.4092224896
 H    0.0000000000   -3.8844400788    2.4092224896
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
