*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010658181   -0.8335622799    0.0046794789
 O   -3.0936550835    1.6268689716    0.0028891871
 O   -1.8858467408   -2.4840114893    0.0007976395
 H   -5.5202880666   -1.2761626964   -0.0043782599
 H   -1.2414968585    1.9582241499   -0.0021891731
 C    3.5001416544    0.8279813650   -0.0046890966
 O    3.0950413092   -1.6184977214   -0.0028643846
 O    1.8849225295    2.4784305694   -0.0008250130
 H    5.5193639422    1.2705820260    0.0043478904
 H    1.2428831321   -1.9498528949    0.0022317314
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
