*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164472436    1.4059106125   -2.2728352109
 C    0.7407182722    2.7096790118    0.0186734623
 C    0.9993222517    1.4062550472    2.3026727331
 C    1.4320570248   -1.2009894631    2.2951645724
 C    1.6085133202   -2.5042664303    0.0036980789
 C    1.3499678232   -1.2006188244   -2.2800970631
 H    0.7069120890    2.4151581002   -4.0426195952
 H    0.3797511823    4.7254533723    0.0247192785
 H    0.8679804816    2.4179268594    4.0788222301
 H    1.6298600433   -2.2112979296    4.0661087089
 H    1.9317845779   -4.5269084422   -0.0019758633
 H    1.4944193902   -2.2095346423   -4.0570824067
 N   -5.4419508467   -0.3559825554   -0.0703352578
 H   -5.5986772814   -1.5710468325   -1.5469359470
 H   -6.0750042606   -1.3185690995    1.4638782369
 H   -3.5611694443   -0.0729583820    0.1982217200
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
