*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1058222098    0.0010134977   -1.6422496237
 C    2.8395743259    0.0010134977    0.0000000000
 C   -1.2666185834    2.3683698004   -0.0000000000
 C   -1.2666185834   -2.3663428050   -0.0000000000
 C   -2.8425886811    0.0010134977   -0.0000000000
 C    1.2636042062   -2.3663427808    0.0000000000
 C    1.2636042062    2.3683697762   -0.0000000000
 H   -2.2762501416    4.1535703458   -0.0000000000
 H    2.2732357716    4.1535703174   -0.0000000000
 H   -4.0982862850    0.0010134977   -1.6503305903
 H    2.2605873620   -4.1586378060    0.0000000000
 H   -2.2636017320   -4.1586378342    0.0000000000
 H    4.1058222098    0.0010134977    1.6422496237
 H   -4.0982862850    0.0010134977    1.6503305903
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
