*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260267565    0.0866667215    0.0015133799
 O   -2.7272219366    2.1392716602   -0.0000716575
 N   -2.6839132230   -2.1793646633    0.0019110289
 H   -3.7376332287   -3.7557276272   -0.0018683813
 H   -0.7525516155   -2.3054720719    0.0012500318
 H   -5.9021184402   -0.0190728912   -0.0007917202
 C    3.8255780804   -0.0860148643   -0.0015179767
 O    2.7332094071   -2.1386325529    0.0000657701
 N    2.6788128691    2.1795121383   -0.0019109177
 H    3.7405406377    3.7563565914    0.0018847785
 H    0.7488144260    2.3046686922   -0.0012506421
 H    5.9025097803    0.0178088672    0.0007863064
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
