*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4936714613   -0.8325582827    0.0000000000
 O   -3.0939506935    1.6291346236   -0.0000000000
 O   -1.8849714456   -2.4893668384    0.0000000000
 H   -5.5130923386   -1.2743444077    0.0000000000
 H   -1.2428303760    1.9662780725   -0.0000000000
 C    3.4927647950    0.8269745603    0.0000000000
 O    3.0953106921   -1.6207590397   -0.0000000000
 O    1.8840647808    2.4837831174    0.0000000000
 H    5.5121856722    1.2687606855    0.0000000000
 H    1.2441903749   -1.9579024908   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
