*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843339197    1.3704696526    2.2891105040
 C   -1.8584024467    2.6865558432   -0.0034363727
 C   -1.8757368094    1.3686724396   -2.2950166487
 C   -1.9191289427   -1.2744295607   -2.2885671438
 C   -1.9451900398   -2.5996799065   -0.0015433500
 C   -1.9276850575   -1.2726559814    2.2845457525
 H   -1.8650185297    2.3948926547    4.0623460338
 H   -1.8191345465    4.7341632211   -0.0041769256
 H   -1.8496041631    2.3916957242   -4.0689671931
 H   -1.9261771829   -2.2990488732   -4.0617491446
 H   -1.9721490273   -4.6474363613   -0.0007833557
 H   -1.9414273863   -2.2959151182    4.0584788490
 N    6.6221699432   -0.2152259848    0.0167375699
 C    4.4336160780   -0.0733427619    0.0086957730
 H    2.4150032775    0.0578085607    0.0014261658
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
