*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004291998   -0.8319920794    0.0000000000
 O   -3.0949901986    1.6197301196   -0.0000000000
 O   -1.8840023041   -2.4804172278    0.0000000000
 H   -5.5205620967   -1.2718461943    0.0000000000
 H   -1.2452500160    1.9554053828   -0.0000000000
 C    3.5015335813    0.8292521933   -0.0000000000
 O    3.0898300356   -1.6255700465   -0.0000000000
 O    1.8900684591    2.4822912179    0.0000000000
 H    5.5187156406    1.2754108031   -0.0000000000
 H    1.2450860985   -1.9522641687    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
