*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053898080   -0.0584892843   -0.0001479936
 O   -0.0220039619    2.6642752431   -0.0010913371
 C   -2.7672671393   -0.8334358407    0.0006639947
 C    1.3365482315   -1.0187674078   -2.3774298742
 C    1.3374776314   -1.0171106952    2.3772819181
 H    1.7105900677    3.2187945673   -0.0016232203
 H   -2.9453489320   -2.8895100374    0.0014152058
 H   -3.7105174621   -0.0837939517   -1.6735296446
 H   -3.7098629532   -0.0826273315    1.6747034771
 H    1.3062549743   -3.0819903722   -2.4625660842
 H    3.3127279579   -0.4089618095   -2.3966651745
 H    0.4066361406   -0.2694352107   -4.0591809615
 H    1.3208590362   -3.0807425810    2.4560355536
 H    3.3094633963   -0.3941095281    2.4029891094
 H    0.3986657663   -0.2792145592    4.0591450313
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
