*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335570646    3.5006634370    0.0005487827
 O    1.6189146971    3.0885348756    0.0002879809
 O   -2.4878542956    1.8893770207    0.0036944724
 H   -1.2713465744    5.5209630655   -0.0024647286
 H    1.9458389566    1.2355624480    0.0030795455
 C    0.8335994222   -3.5006357141   -0.0005489465
 O   -1.6189026477   -3.0886653062   -0.0002880849
 O    2.4878078617   -1.8892606306   -0.0036938914
 H    1.2715008347   -5.5209040481    0.0024637718
 H   -1.9459442446   -1.2357241589   -0.0030789019
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
