*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159766310    1.4033459131   -2.2757271698
 C    0.7402188114    2.7070702764    0.0158043477
 C    0.9991920529    1.4011205641    2.3041050825
 C    1.4310169869   -1.2012064496    2.2965679209
 C    1.6075015311   -2.5044395087    0.0050786332
 C    1.3485863392   -1.1982662340   -2.2830179524
 H    0.7065341316    2.4126393756   -4.0454963030
 H    0.3885473085    4.7295627393    0.0217147074
 H    0.8573819095    2.4135432012    4.0847891099
 H    1.6287273289   -2.2115606691    4.0674963041
 H    1.9399961137   -4.5205178428   -0.0007954714
 H    1.4826312808   -2.2063714495   -4.0555161537
 N   -5.4426539383   -0.3577102739   -0.0708467344
 H   -5.5915038410   -1.5696508279   -1.5508257093
 H   -6.0692921220   -1.3151807675    1.4691907215
 H   -3.5619286572   -0.0741676446    0.1975563438
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
