*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004952590   -0.8279595593    0.0027450532
 O   -3.1000078043    1.6264161162   -0.0090421544
 O   -1.8813950471   -2.4745790820    0.0121780443
 H   -5.5186878482   -1.2753229461    0.0033220936
 H   -1.2486276529    1.9621297486   -0.0092030367
 C    3.5004952590    0.8279595593    0.0027450532
 O    3.1000078043   -1.6264161162   -0.0090421544
 O    1.8813950471    2.4745790820    0.0121780443
 H    5.5186878482    1.2753229461    0.0033220936
 H    1.2486276529   -1.9621297486   -0.0092030367
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
