*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0005854756   -1.2649867635   -3.9685750343
 C    0.0005935455    1.2647666360   -3.9751029798
 H    1.7484605193   -2.3334230414   -3.9730086587
 H   -1.7472749354   -2.3334223792   -3.9770735168
 H   -1.7472824256    2.3332100321   -3.9740056342
 H    1.7484626428    2.3332093699   -3.9699407649
 C    0.0058727978    0.0001987602    5.4003873291
 C   -0.0076476605    0.0001241128    3.1120348959
 H   -0.0053041679    0.0000574891    1.0966577875
 H    0.0035342083    0.0002657839    7.4115780273
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
