*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238210101    0.0889970016   -0.0000000000
 O   -2.7233732870    2.1408618377    0.0000000000
 N   -2.6843133051   -2.1814749071   -0.0000000000
 H   -3.7447767414   -3.7579323643   -0.0000000000
 H   -0.7530091856   -2.3104603092   -0.0000000000
 H   -5.9009333227   -0.0123722586   -0.0000000000
 C    3.8283390376   -0.0865629416   -0.0000000000
 O    2.7313490056   -2.1452319278   -0.0000000000
 N    2.6802151984    2.1764084500    0.0000000000
 H    3.7292798659    3.7582623510    0.0000000000
 H    0.7551260385    2.2986000981    0.0000000000
 H    5.9059177061    0.0309049700   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
