*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005908752   -0.8307258320    0.0122635000
 O   -3.0943848844    1.6226795460   -0.0047023964
 O   -1.8853543022   -2.4811610857    0.0144119326
 H   -5.5197441901   -1.2734211001   -0.0043632907
 H   -1.2422484774    1.9540093917   -0.0158108496
 C    3.5006052039    0.8307508144    0.0028950214
 O    3.0943176388   -1.6226633915   -0.0104558723
 O    1.8854011426    2.4811896268    0.0127892452
 H    5.5198499467    1.2733388557    0.0043627857
 H    1.2421487973   -1.9539968252   -0.0113900761
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
