*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154811815    1.4054418532   -2.2729557281
 C    0.7435122081    2.7098357742    0.0184822229
 C    1.0021763681    1.4064234281    2.3024813100
 C    1.4312112456   -1.2014326778    2.2950450140
 C    1.6039082704   -2.5053361740    0.0036485454
 C    1.3453030826   -1.2017002523   -2.2801465072
 H    0.7058983810    2.4146932904   -4.0427322183
 H    0.3862802536    4.7211974888    0.0244798194
 H    0.8531848866    2.4176781841    4.0832425731
 H    1.6290613914   -2.2117282825    4.0659912235
 H    1.9436889950   -4.5201990442   -0.0023243354
 H    1.4871873413   -2.2135764543   -4.0614213181
 N   -5.4428028319   -0.3567709174   -0.0703396692
 H   -5.5916648142   -1.5680821130   -1.5508325816
 H   -6.0694184445   -1.3148996354    1.4692975474
 H   -3.5620756477   -0.0733340658    0.1981617791
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
