*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012018518   -0.8292530450    0.0000000000
 O   -3.0900126382    1.6228123644   -0.0000000000
 O   -1.8806486805   -2.4815278665    0.0000000000
 H   -5.5225229762   -1.2742985687    0.0000000000
 H   -1.2436770629    1.9544105361   -0.0000000000
 C    3.4971974134    0.8318257346    0.0000000000
 O    3.0925277689   -1.6246025027   -0.0000000000
 O    1.8834741987    2.4804539016    0.0000000000
 H    5.5237798847    1.2738449601    0.0000000000
 H    1.2410839439   -1.9536655139   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
