*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004515795   -3.4204372366    0.0006005049
 H   -0.9713483072   -2.7329014568   -1.6835265978
 H   -0.9694768587   -2.7330674358    1.6785734619
 H    1.9412458549   -2.7316597743   -0.0008544192
 H    0.0013868303   -5.4816249087    0.0052070502
 C   -0.0004515795    3.4204372366    0.0006005049
 H   -0.0013868303    5.4816249087    0.0052070502
 H    0.9713483072    2.7329014568   -1.6835265978
 H    0.9694768587    2.7330674358    1.6785734619
 H   -1.9412458549    2.7316597743   -0.0008544192
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
