*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894479165    2.4011450662   -2.1353308696
 C    0.7641687402    0.0000000000   -0.8967755777
 C    0.1912421398   -0.0000000000    1.8311040978
 N   -0.2972642282   -0.0000000000    3.9743910984
 H    2.8235681513    0.0000000000   -1.0677432173
 C   -0.2894479165   -2.4011450662   -2.1353308696
 H   -2.3438468415   -2.4507630934   -1.9534469237
 H    0.4797674835   -4.0940802675   -1.2475609177
 H    0.2063118878   -2.4123327946   -4.1374594459
 H   -2.3438468415    2.4507630934   -1.9534469237
 H    0.2063118878    2.4123327946   -4.1374594459
 H    0.4797674835    4.0940802675   -1.2475609177
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
