*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862448237    2.4063367262   -2.1357555046
 C    0.7653572151    0.0060447615   -0.8938390280
 C    0.1924952430   -0.0119681405    1.8339947483
 N   -0.2959603005   -0.0260613413    3.9772469973
 H    2.8247499554    0.0040358988   -1.0648752054
 C   -0.2903659279   -2.3959375079   -2.1289725114
 H   -2.3445885222   -2.4504794051   -1.9465077833
 H    0.4870874290   -4.0857023657   -1.2423393190
 H    0.1893206704   -2.4197687740   -4.1349023766
 H   -2.3424031635    2.4532664283   -1.9741722530
 H    0.2131752132    2.4112364786   -4.1369994690
 H    0.4746610413    4.1089972412   -1.2594982080
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
