*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010014378   -3.4217462374    0.0019669956
 H   -0.9596006149   -2.7261426911   -1.6833457334
 H   -0.9644532996   -2.7319372548    1.6868942216
 H    1.9420972827   -2.7380795541   -0.0024680450
 H   -0.0074201274   -5.4815450324   -0.0015837257
 C   -0.0019252454    3.4217514096   -0.0002933573
 H   -0.0028634397    5.4765629413   -0.0009719671
 H    0.9665272298    2.7336013426   -1.6769064004
 H    0.9665041401    2.7347089029    1.6767871795
 H   -1.9378644877    2.7328261734   -0.0000791678
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
