*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3666363324   -1.7573129287   -1.6629924996
 C    2.2726126997   -2.3033001940   -0.0000000000
 H    1.9353735813   -4.3315669010   -0.0000000000
 C   -0.2213851069   -0.9189872687    0.0000000000
 H    3.3666363324   -1.7573129287    1.6629924996
 O   -2.2666277151   -1.9631546143    0.0000000000
 C   -0.0175037167    1.8470375504    0.0000000000
 C    0.2149275960    4.1177484236    0.0000000000
 H    0.3704551761    6.1224136984    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
