*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003502916   -3.4225538187   -0.0013919067
 H   -0.9685443564   -2.7335773180   -1.6778147756
 H   -0.9732558951   -2.7322997128    1.6840407748
 H    1.9452586311   -2.7309745653   -0.0009661230
 H   -0.0001498920   -5.4773652755   -0.0026572864
 C   -0.0005923938    3.4212198943   -0.0002419167
 H   -0.0013876260    5.4810315845    0.0000006002
 H    0.9701564982    2.7320799364   -1.6812500647
 H    0.9701562737    2.7316841246    1.6806040410
 H   -1.9412909481    2.7307551506   -0.0003233428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
