*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0046860291   -3.4914841067
 C    1.2646578390   -0.0046860291   -3.4914841067
 H   -2.3383946038   -0.0023365720   -1.7421177241
 H    2.3383946038   -0.0023365720   -1.7421177241
 H   -2.3327511439   -0.0070390715   -5.2435207326
 H    2.3327511439   -0.0070390715   -5.2435207326
 C    0.0000000000    1.2693293059    3.4987121036
 C    0.0000000000   -1.2599446951    3.4842241733
 H    0.0000000000    2.3493371561    1.7615298161
 H    0.0000000000   -2.3199808275    1.7347835040
 H    0.0000000000    2.3237221105    5.2507817206
 H   -0.0000000000   -2.3343397047    5.2240998852
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
