*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0027746037   -3.4227378224   -0.0019948440
 H   -0.9665740889   -2.7323476677   -1.6864851747
 H   -0.9799421316   -2.7337239519    1.6753420923
 H    1.9381664247   -2.7330013749    0.0060055243
 H   -0.0027489091   -5.4825495075   -0.0028379998
 C   -0.0006593289    3.4207593561    0.0008151991
 H   -0.0136093926    5.4804925504   -0.0116858747
 H    0.9760135122    2.7366865604   -1.6788306629
 H    0.9858119526    2.7571516695    1.6829432227
 H   -1.9336834349    2.7092701880    0.0167285177
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
