*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4971243592   -0.8297406919   -0.0000000000
 O   -3.1008019897    1.6253392816    0.0000000000
 O   -1.8752318515   -2.4736369848   -0.0000000000
 H   -5.5145556096   -1.2805253516   -0.0000000000
 H   -1.2546080711    1.9498708006    0.0000000000
 C    3.5040739982    0.8318098469   -0.0000000000
 O    3.0878498149   -1.6199745086    0.0000000000
 O    1.8955696320    2.4888083479   -0.0000000000
 H    5.5250955009    1.2662148944   -0.0000000000
 H    1.2297329350   -1.9581656345    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
