*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005638929   -0.8313291112   -0.0000000000
 O   -3.0934259263    1.6175354113   -0.0000000000
 O   -1.8840392104   -2.4838374568   -0.0000000000
 H   -5.5234763351   -1.2611227582   -0.0000000000
 H   -1.2408324704    1.9500914684   -0.0000000000
 C    3.5006551976    0.8302204534    0.0000000000
 O    3.0952669727   -1.6278231307   -0.0000000000
 O    1.8867429527    2.4786207023    0.0000000000
 H    5.5161437794    1.2856118501    0.0000000000
 H    1.2435289326   -1.9579674286   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
