*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2821820718    2.4019498336   -2.1335110756
 C    0.7669760226   -0.0005149760   -0.8937308407
 C    0.1918884703    0.0007606243    1.8336937858
 N   -0.2983156991    0.0018183801    3.9765928483
 H    2.8265081146   -0.0035236375   -1.0630659492
 C   -0.2891333191   -2.4003352045   -2.1327307714
 H   -2.3445630039   -2.4480976421   -1.9623599374
 H    0.4768790399   -4.0975371104   -1.2503543378
 H    0.2020081543   -2.4157124820   -4.1359694935
 H   -2.3368876291    2.4350119667   -1.9513281183
 H    0.1973100782    2.4222170454   -4.1395266051
 H    0.4767958729    4.1039632024   -1.2543294177
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
