*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026078580   -0.8294883193   -0.0007829416
 O   -3.0930876117    1.6217766181    0.0054963952
 O   -1.8839739524   -2.4817659138   -0.0009610109
 H   -5.5192115088   -1.2735925283   -0.0068649811
 H   -1.2434792221    1.9543987387    0.0031110257
 C    3.4986046604    0.8320578297   -0.0007766228
 O    3.0956029569   -1.6235658280    0.0055042008
 O    1.8867995011    2.4806860507   -0.0009584189
 H    5.5204680892    1.2731436429   -0.0068729651
 H    1.2408849453   -1.9536502906    0.0031053186
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
