*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006089117   -0.8307711296    0.0018764722
 O   -3.0943477413    1.6226823394   -0.0006674771
 O   -1.8853881659   -2.4812085260    0.0086476992
 H   -5.5198284182   -1.2733965991   -0.0065460800
 H   -1.2421813969    1.9540322280    0.0005433943
 C    3.5006071829    0.8307708294   -0.0011580393
 O    3.0943323501   -1.6226783055   -0.0053723162
 O    1.8853917946    2.4812248653    0.0025662805
 H    5.5198495013    1.2733701393    0.0002458767
 H    1.2421738052   -1.9540258412   -0.0001358105
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
