*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4952313956   -0.8295749840    0.0000000000
 O   -3.0942187801    1.6247432473   -0.0000000000
 O   -1.8881691723   -2.4879722047    0.0000000000
 H   -5.5150877930   -1.2693656085    0.0000000000
 H   -1.2358083745    1.9613176694   -0.0000000000
 C    3.4912031280    0.8299535588    0.0000000000
 O    3.0950470188   -1.6251532488   -0.0000000000
 O    1.8808630107    2.4851680575    0.0000000000
 H    5.5101854730    1.2737394873    0.0000000000
 H    1.2512168849   -1.9628559741   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
