*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000146783   -3.4212134157    0.0003022212
 H   -0.9703223862   -2.7300763665   -1.6801236926
 H   -0.9703231370   -2.7325172903    1.6817295491
 H    1.9411247269   -2.7319065340    0.0008031371
 H   -0.0004187016   -5.4810246861   -0.0011933354
 C    0.0000145278    3.4171382466   -0.0003506193
 H   -0.0104726062    5.4819229786    0.0010853388
 H    0.9787714596    2.7318826562   -1.6844346403
 H    0.9692085381    2.7328445667    1.6774119334
 H   -1.9375970997    2.7329498446    0.0047701079
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
