*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015727922   -0.8331725552   -0.0000027483
 O   -3.0936512037    1.6240675571    0.0000266821
 O   -1.8845974053   -2.4800402557   -0.0000141633
 H   -5.5194496206   -1.2728106821   -0.0000103764
 H   -1.2431011408    1.9532796237   -0.0000280327
 C    3.4996473592    0.8283759126   -0.0000027775
 O    3.0950309210   -1.6212907649   -0.0000217219
 O    1.8861942821    2.4824166435    0.0000147056
 H    5.5202488992    1.2739540715   -0.0000103763
 H    1.2412507013   -1.9547795504    0.0000488087
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
