*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2866239406    2.3990406712   -2.1309947760
 C    0.7663235566   -0.0024653752   -0.8925703026
 C    0.1932177438   -0.0025523214    1.8352717261
 N   -0.2954294296   -0.0026112455    3.9785266281
 H    2.8257341348   -0.0029552439   -1.0634026737
 C   -0.2877994373   -2.4032493007   -2.1313948083
 H   -2.3430458027   -2.4535258132   -1.9595422252
 H    0.4808946473   -4.0997456250   -1.2499941957
 H    0.2019037861   -2.4175431123   -4.1349936267
 H   -2.3420509824    2.4603990504   -1.9650023494
 H    0.1974684063    2.4235941532   -4.1358572427
 H    0.4766913475    4.1016141625   -1.2566660664
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
