*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277567568    0.0836863891    0.0000000000
 O   -2.7370326573    2.1370401613   -0.0000000000
 N   -2.6784031482   -2.1773927675    0.0000000000
 H   -3.7333905685   -3.7541526895    0.0000000000
 H   -0.7483529905   -2.2996783665    0.0000000000
 H   -5.9036653155   -0.0245045730    0.0000000000
 C    3.8232607844   -0.0861176854    0.0000000000
 O    2.7290867822   -2.1326798541    0.0000000000
 N    2.6825106849    2.1824643614   -0.0000000000
 H    3.7488664862    3.7537868797   -0.0000000000
 H    0.7462455338    2.3115542110   -0.0000000000
 H    5.8986311652    0.0059939337    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
