*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0005899236   -1.2648809110   -3.9718358884
 C    0.0005899236    1.2648809110   -3.9718358884
 H    1.7453758392   -2.3383635094   -3.9714827589
 H   -1.7441920940   -2.3383635094   -3.9755408930
 H   -1.7441920940    2.3383635094   -3.9755408930
 H    1.7453758392    2.3383635094   -3.9714827589
 C    0.0058720234    0.0000000000    5.4003904535
 C   -0.0076481479    0.0000000000    3.1120380174
 H   -0.0053043991    0.0000000000    1.0966609083
 H    0.0035331858    0.0000000000    7.4115811525
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
