*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9112818847    1.4047719913   -2.2728558324
 C    0.7384155842    2.7090140090    0.0186010647
 C    1.0003254388    1.4061280972    2.3025306274
 C    1.4269854727   -1.2021176788    2.2951225372
 C    1.6070942664   -2.5047841887    0.0035931015
 C    1.3517564664   -1.2005909358   -2.2802513923
 H    0.6941419245    2.4127196505   -4.0424642617
 H    0.3871884863    4.7265086973    0.0244979264
 H    0.8661533387    2.4173233842    4.0787399312
 H    1.6172471355   -2.2136694191    4.0661832201
 H    1.9408165263   -4.5257275791   -0.0022783481
 H    1.4939880855   -2.2098696057   -4.0572097562
 N   -5.4436028259   -0.3585921550   -0.0708616930
 H   -5.5841560814   -1.5662162934   -1.5551738872
 H   -6.0636888937   -1.3123322116    1.4741346497
 H   -3.5630149418   -0.0743553603    0.1977697897
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
