*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0082034886   -0.0568152778   -0.0000706227
 O   -0.0195383836    2.6559453375   -0.0004668109
 C   -2.7643252903   -0.8322206832   -0.0000573097
 C    1.3400707624   -1.0163910526   -2.3772390773
 C    1.3398998742   -1.0156983928    2.3774730410
 H    1.7129639329    3.2107513922   -0.0004853667
 H   -2.9503327088   -2.8875913399   -0.0027951109
 H   -3.7151461550   -0.0832926475   -1.6702833294
 H   -3.7138520817   -0.0878628640    1.6729456147
 H    1.3099771177   -3.0795956421   -2.4628898601
 H    3.3129844125   -0.3962837793   -2.4016904387
 H    0.4031937788   -0.2763922974   -4.0592573032
 H    1.3098000513   -3.0788779401    2.4637227863
 H    3.3128117681   -0.3955840011    2.4018855449
 H    0.4029019945   -0.2752096107    4.0592082429
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
