*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2624941819    0.0009381396   -3.4920493065
 C    1.2668212474    0.0009378827   -3.4909275599
 H   -2.3370066749    0.0089081000   -1.7431758751
 H    2.3360858123    0.0088801695   -1.7471297365
 H   -2.3298103637   -0.0070436928   -5.2445428573
 H    2.3320080942   -0.0070166607   -5.2364378200
 C   -0.0009381420    1.2624940900    3.4920296048
 C   -0.0009378851   -1.2668211573    3.4909078597
 H   -0.0089080955    2.3370083026    1.7431576246
 H   -0.0088801649   -2.3360874385    1.7471114831
 H    0.0070436932    2.3298090263    5.2445238477
 H    0.0070166610   -2.3320067616    5.2364188116
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
