*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249536431    0.0892183124   -0.0000000000
 O   -2.7324590292    2.1412696053    0.0000000000
 N   -2.6813115977   -2.1829170813   -0.0000000000
 H   -3.7370465873   -3.7533310693   -0.0000000000
 H   -0.7513496251   -2.3086235871   -0.0000000000
 H   -5.9023663548   -0.0190262218    0.0000000000
 C    3.8247522234   -0.0866265581    0.0000000000
 O    2.7286517047   -2.1361316062    0.0000000000
 N    2.6831457147    2.1805697473    0.0000000000
 H    3.7405598909    3.7574586939   -0.0000000000
 H    0.7495727080    2.2996100286    0.0000000000
 H    5.9028045953    0.0185297364    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
