*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8239023702    0.0880193362   -0.0000000000
 O   -2.7300935029    2.1415258215    0.0000000000
 N   -2.6781190418   -2.1803475016   -0.0000000000
 H   -3.7390450964   -3.7549195281   -0.0000000000
 H   -0.7498107622   -2.3086941992   -0.0000000000
 H   -5.9043968384   -0.0188976048    0.0000000000
 C    3.8236993548   -0.0854310100   -0.0000000000
 O    2.7262830395   -2.1363895560    0.0000000000
 N    2.6799586814    2.1779999643    0.0000000000
 H    3.7425648550    3.7590491224   -0.0000000000
 H    0.7480302065    2.2996917715    0.0000000000
 H    5.9048314748    0.0183933839    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
