*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015829372   -1.2648809110   -3.9698226261
 C   -0.0015829372    1.2648809110   -3.9698226261
 H    1.7462852072   -2.3333222860   -3.9755569351
 H   -1.7494588428   -2.3333222860   -3.9674245543
 H   -1.7494588428    2.3333222860   -3.9674245543
 H    1.7462852072    2.3333222860   -3.9755569351
 C    0.0040859984    0.0000000000    5.3924036289
 C    0.0148967142    0.0000000000    3.1140369000
 H    0.0102082186    0.0000000000    1.0986638819
 H   -0.0196777855    0.0000000000    7.4034552711
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
