*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3505971657    2.7018308603   -0.0047840480
 C   -0.3288779830   -3.3644984496    0.0036265589
 C   -0.6632366287    0.6735460895   -2.5808373073
 C   -0.6645639615    0.6699800812    2.5794751766
 C    0.4729687837   -1.9795644015   -2.4130836981
 C    0.4719128227   -1.9830505180    2.4122974853
 H   -2.7294716998    0.5750889003   -2.5841589620
 H   -2.7307885807    0.5713434078    2.5838168539
 H   -0.0746439674    1.6283329057   -4.3116107473
 H   -0.0751568431    1.6257243951    4.3094427893
 H    2.5355907415   -1.8411490963   -2.4761360215
 H    2.5345562039   -1.8444172331    2.4741588383
 H   -0.1265922962   -3.0798458460   -4.0599873099
 H   -0.1267189795   -3.0828092967    4.0598881038
 H    0.4669841592   -5.2711040113    0.0036631765
 H   -2.3912939535   -3.5792292041    0.0042291114
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
