*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028721782   -3.4217287264   -0.0042411296
 H   -0.9847185751   -2.7483973322   -1.6818420629
 H   -0.9824038908   -2.7405230148    1.6715409195
 H    1.9349045817   -2.7073942418    0.0011774804
 H    0.0144771025   -5.4814651366    0.0090284420
 C    0.0029731135    3.4217674474    0.0008686637
 H    0.0023411215    5.4815786337    0.0024071431
 H    0.9724179092    2.7336084838   -1.6812935504
 H    0.9749160766    2.7310982722    1.6805587102
 H   -1.9377796173    2.7314556146    0.0017953840
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
