*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6842363629
 C    0.0000000000    2.2598071494   -1.3277492938
 C    0.0000000000   -2.2598071494   -1.3277492938
 C    0.0000000000    2.1538327240    1.3095519147
 C    0.0000000000   -2.1538327240    1.3095519147
 N   -0.0000000000    0.0000000000    2.6484587546
 H    0.0000000000    0.0000000000   -4.7307013829
 H    0.0000000000    4.0694545225   -2.2805899895
 H    0.0000000000   -4.0694545225   -2.2805899895
 H   -0.0000000000    3.8793910945    2.4157199642
 H   -0.0000000000   -3.8793910945    2.4157199642
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
