*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016633517   -0.8320517347    0.0000000000
 O   -3.0955866503    1.6258747704   -0.0000000000
 O   -1.8867692701   -2.4865414664    0.0000000000
 H   -5.5219253835   -1.2750563146    0.0000000000
 H   -1.2424677155    1.9616819336   -0.0000000000
 C    3.5016633517    0.8320517347    0.0000000000
 O    3.0955866503   -1.6258747704    0.0000000000
 O    1.8867692701    2.4865414664   -0.0000000000
 H    5.5219253835    1.2750563146   -0.0000000000
 H    1.2424677155   -1.9616819336    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
