*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161454527    1.4070796729   -2.2706240098
 C    0.7405410019    2.7108981173    0.0208657351
 C    0.9987941912    1.4099929424    2.3005574736
 C    1.4323622839   -1.2021817347    2.2930685763
 C    1.6086946646   -2.5055086263    0.0016209392
 C    1.3505004088   -1.2043797469   -2.2778666955
 H    0.7065029455    2.4162866836   -4.0404187629
 H    0.3896445221    4.7284505056    0.0267039738
 H    0.8574477415    2.4200231701    4.0768732316
 H    1.6302727020   -2.2124496009    4.0640238753
 H    1.9420845174   -4.5265070012   -0.0042085050
 H    1.4847547903   -2.2150241475   -4.0546694281
 N   -5.4419530932   -0.3559269509   -0.0703099104
 H   -5.5987194462   -1.5704026258   -1.5473905154
 H   -6.0749767096   -1.3191207163    1.4635347357
 H   -3.5611641056   -0.0730195394    0.1983169635
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
