*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0066239981    0.0066287328   -0.0000033281
 C    2.3582848276   -0.0074071156   -1.6733180265
 C    0.0048815253   -2.3574486645    1.6745051137
 C   -0.0018275150    2.3650357459    1.6825144858
 C   -2.3641889656    0.0026721959   -1.6837030074
 H    2.4060937231    1.6600287572   -2.8941914839
 H   -1.6632007234   -2.4034528359    2.8945646642
 H    1.6768512606    2.4057505992    2.8881429312
 H   -2.3970624552   -1.6682172291   -2.9003409737
 H    4.0749144173   -0.0072955541   -0.5216484042
 H    0.0041210670   -4.0746560430    0.5236974320
 H   -0.0098440806    4.0861251699    0.5375485441
 H   -4.0858404364   -0.0042735520   -0.5395753705
 H    2.3965410514   -1.6856536177   -2.8796286075
 H    1.6824945018   -2.3962980342    2.8816776390
 H   -1.6688335684    2.4009699696    2.9043817565
 H   -2.4067606313    1.6774914757   -2.8946233648
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
