*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004531258   -3.4231617143    0.0006039603
 H   -0.9711877761   -2.7319471398   -1.6832469407
 H   -0.9693182506   -2.7321177938    1.6782984344
 H    1.9409251927   -2.7307078199   -0.0008537693
 H    0.0013867131   -5.4814738179    0.0052016367
 C   -0.0004515602    3.4203339253    0.0005997852
 H   -0.0013868274    5.4816348322    0.0052062467
 H    0.9713668599    2.7328385633   -1.6835589587
 H    0.9694948196    2.7330042468    1.6786042832
 H   -1.9412822968    2.7315967180   -0.0008546779
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
