*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5011205552   -0.8315578369    0.0000000000
 O   -3.0890737143    1.6209320200    0.0000000000
 O   -1.8897957423   -2.4858137651   -0.0000000000
 H   -5.5191846134   -1.2795010437    0.0000000000
 H   -1.2361318380    1.9479160219    0.0000000000
 C    3.5002448648    0.8355983772   -0.0000000000
 O    3.0881980238   -1.6168914797    0.0000000000
 O    1.8889200518    2.4898543054   -0.0000000000
 H    5.5226873751    1.2633388823    0.0000000000
 H    1.2352561475   -1.9438754815    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
