*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014048384    0.0014048384    0.0000000000
 C    2.3640370286    0.0014048384   -1.6726199847
 C   -0.0014048384   -2.3640370286    1.6726199847
 C   -0.0014048384    2.3668467054    1.6726199847
 C   -2.3668467054    0.0014048384   -1.6726199847
 H    2.4110757098    1.6753313526   -2.8895261445
 H   -1.6753313526   -2.4110757098    2.8895261445
 H    1.6703886098    2.4066356575    2.8828915064
 H   -2.4066356575   -1.6703886098   -2.8828915064
 H    4.0850022241    0.0014048384   -0.5222365657
 H   -0.0014048384   -4.0850022241    0.5222365657
 H   -0.0014048384    4.0784291058    0.5186185385
 H   -4.0784291058    0.0014048384   -0.5186185385
 H    2.4110757098   -1.6725216757   -2.8895261445
 H    1.6725216757   -2.4110757098    2.8895261445
 H   -1.6731982867    2.4066356575    2.8828915064
 H   -2.4066356575    1.6731982867   -2.8828915064
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
