*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004528963   -3.4221606346   -0.0000000022
 H   -0.9764271089   -2.7328892694   -1.6773986215
 H   -0.9642455260   -2.7328880935    1.6844334353
 H    1.9410918205   -2.7315641078   -0.0070321400
 H    0.0013879907   -5.4819722803   -0.0000026701
 C   -0.0004528962    3.4221651363   -0.0000000028
 H   -0.0013882391    5.4869767824   -0.0000026652
 H    0.9787828991    2.7312197196   -1.6814788324
 H    0.9666013162    2.7312185466    1.6885136413
 H   -1.9458031526    2.7298942007   -0.0070321424
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
