*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0058761770   -0.0582876188    0.0031872127
 O   -0.0206668349    2.6544849758    0.0036796863
 C   -2.7669950088   -0.8324676725    0.0031256138
 C    1.3404250493   -1.0200228834   -2.3802001631
 C    1.3340425444   -1.0161860519    2.3745129654
 H    1.7064535452    3.2258248035    0.0037342103
 H   -2.9456453513   -2.8884926509    0.0027580077
 H   -3.7097581504   -0.0816783352   -1.6708282401
 H   -3.7096630520   -0.0822852638    1.6774050975
 H    1.3163938868   -3.0834427600   -2.4625152780
 H    3.3146904969   -0.4041553825   -2.4026129678
 H    0.4062104077   -0.2758374863   -4.0618520446
 H    1.3100161262   -3.0796356341    2.4560814374
 H    3.3083092386   -0.4003266013    2.3970368995
 H    0.3999234868   -0.2726102376    4.0564875630
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
