*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873118500    2.4010963927   -2.1298530084
 C    0.7653473446    0.0067538215   -0.8938530519
 C    0.1924858450    0.0069332955    1.8340402897
 N   -0.2959693651    0.0070489669    3.9773389467
 H    2.8247422335    0.0080793658   -1.0648700192
 C   -0.2892775806   -2.4011972209   -2.1349107549
 H   -2.3445715124   -2.4583449780   -1.9657964491
 H    0.4779262599   -4.1000565186   -1.2567690988
 H    0.1974503119   -2.4207157753   -4.1391903685
 H   -2.3424306128    2.4454656885   -1.9548761620
 H    0.2050255539    2.4102488366   -4.1328362580
 H    0.4838674019    4.0946881251   -1.2450439781
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
