*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2863387094    2.4010168500   -2.1332945308
 C    0.7650150466   -0.0002589476   -0.8930708725
 C    0.1894526547    0.0007354921    1.8342537062
 N   -0.3011246243    0.0015338338    3.9770674951
 H    2.8245785090   -0.0012186051   -1.0620480656
 C   -0.2884695746   -2.4012726105   -2.1319931633
 H   -2.3424969022   -2.4587719104   -1.9482427341
 H    0.4909424206   -4.0975137745   -1.2595596351
 H    0.1895214625   -2.4087368261   -4.1384553807
 H   -2.3417039297    2.4527402327   -1.9633028750
 H    0.2051787686    2.4145968136   -4.1364540197
 H    0.4827289079    4.0971494521   -1.2515198370
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
