*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015328787   -1.2648809110   -3.9703954594
 C    0.0015328787    1.2648809110   -3.9703954594
 H    1.7494006269   -2.3333222860   -3.9645416508
 H   -1.7463205121   -2.3333222860   -3.9795854839
 H   -1.7463205121    2.3333222860   -3.9795854839
 H    1.7494006269    2.3333222860   -3.9645416508
 C    0.0041973448    0.0000000000    5.3946878914
 C   -0.0088386965    0.0000000000    3.1063326475
 H   -0.0202792059    0.0000000000    1.0980578299
 H    0.0156945709    0.0000000000    7.4129182703
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
