*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4914271151   -1.7808739145   -1.4622434543
 C    2.2713141754   -2.3096450159    0.1164456867
 H    1.9256752450   -4.3364682968    0.1056208983
 C   -0.2089964121   -0.9152745416   -0.0838982647
 H    3.2379119382   -1.7553524347    1.8539675861
 O   -2.2470299071   -1.9595690000   -0.2546944175
 C   -0.0153719230    1.8514795762   -0.0903890771
 C    0.2094011129    4.1330099360   -0.0903830345
 H    0.3567938348    6.1282585285   -0.0944259229
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
