*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4983718966   -0.8326859527   -0.0027292665
 O   -3.0907934074    1.6205222889    0.0090264135
 O   -1.8889800089   -2.4789210616   -0.0121853380
 H   -5.5178487988   -1.2742156293   -0.0032250566
 H   -1.2384508907    1.9508847080    0.0091132476
 C    3.4983718966    0.8326859527   -0.0027292665
 O    3.0907934074   -1.6205222889    0.0090264135
 O    1.8889800089    2.4789210616   -0.0121853380
 H    5.5178487988    1.2742156293   -0.0032250566
 H    1.2384508907   -1.9508847080    0.0091132476
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
