*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006145610    0.0006145610   -0.0000000000
 C    2.3648782940    0.0017926950   -1.6742844597
 C    0.0017915226   -2.3660042676    1.6709538517
 C    0.0017926950    2.3648782940    1.6742844597
 C   -2.3660042676    0.0017915226   -1.6709538517
 H    2.4220373706    1.6702564746   -2.8933503053
 H   -1.6702175258   -2.4102714367    2.8856909584
 H    1.6702564746    2.4220373706    2.8933503053
 H   -2.4102714367   -1.6702175258   -2.8856909584
 H    4.0772443318   -0.0041961614   -0.5163005365
 H    0.0009799351   -4.0814688977    0.5175499659
 H   -0.0041961614    4.0772443318    0.5163005365
 H   -4.0814688977    0.0009799351   -0.5175499659
 H    2.4027168987   -1.6753925055   -2.8820833349
 H    1.6755093188   -2.4102706075    2.8833355195
 H   -1.6753925055    2.4027168987    2.8820833349
 H   -2.4102706075    1.6755093188   -2.8833355195
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
