*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009793593   -0.8306212819   -0.0007810201
 O   -3.0924133649    1.6226454204    0.0054959237
 O   -1.8870315308   -2.4813550603   -0.0009591701
 H   -5.5196321041   -1.2736204035   -0.0068681497
 H   -1.2451685807    1.9538303319    0.0031124162
 C    3.5009793593    0.8306212819   -0.0007810201
 O    3.0924133649   -1.6226454204    0.0054959237
 O    1.8870315308    2.4813550603   -0.0009591701
 H    5.5196321041    1.2736204035   -0.0068681497
 H    1.2451685807   -1.9538303319    0.0031124162
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
