*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5012836708   -0.8279364689   -0.0027153396
 O   -3.0930259633    1.6251588146    0.0090435801
 O   -1.8874059740   -2.4796747172   -0.0121951799
 H   -5.5186526766   -1.2789992647   -0.0032710059
 H   -1.2405920424    1.9550083172    0.0091379453
 C    3.5012836708    0.8279364689   -0.0027153396
 O    3.0930259633   -1.6251588146    0.0090435801
 O    1.8874059740    2.4796747172   -0.0121951799
 H    5.5186526766    1.2789992647   -0.0032710059
 H    1.2405920424   -1.9550083172    0.0091379453
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
