*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013644142   -3.4210305402    0.0008325953
 H   -0.9728093448   -2.7585680459   -1.6888964954
 H   -0.9848843757   -2.7319653370    1.6728248539
 H    1.9373123392   -2.7173909330   -0.0061904992
 H    0.0161933586   -5.4807737326    0.0087654931
 C    0.0024518566    3.4224672458    0.0025284275
 H    0.0127377613    5.4872528919    0.0009669707
 H    0.9635881215    2.7283628678   -1.6758392908
 H    0.9706860444    2.7308636698    1.6778460276
 H   -1.9466401754    2.7407819135    0.0071619173
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
