*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5013265310   -0.8335834878    0.0000000000
 O   -3.0960115908    1.6284734423   -0.0000000000
 O   -1.8859954212   -2.4916102208    0.0000000000
 H   -5.5219940039   -1.2741315732    0.0000000000
 H   -1.2430515903    1.9647633680   -0.0000000000
 C    3.5019844208    0.8305179435   -0.0000000000
 O    3.0951511844   -1.6232781807   -0.0000000000
 O    1.8875320877    2.4814725036   -0.0000000000
 H    5.5218379147    1.2759792200   -0.0000000000
 H    1.2418735296   -1.9586030151    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
